User-agent: * 
Disallow: /profile 
Disallow: *customize 
Disallow: */feed 
Disallow: *preview 
Disallow: /account 
Disallow: /?p 
Disallow: /auth 
Disallow: *bez-rubriki 
Disallow: /wp-login.php 
Disallow: */?$ 
Disallow: *.swf 
Disallow: *openstat 
Disallow: *clid= 
Disallow: /wp-json 
Disallow: *utm_ 
Disallow: *category 
Disallow: /20 
Disallow: */test 
Disallow: *% 
Disallow: *zoom_video 
Disallow: /polzovatelskoe-soglasenie 
Disallow: /politika-konfidencialnosti 
Disallow: /dogovor-oferty-na-konsultacionnye-uslugi
Disallow: /?
Disallow: *etext
Disallow: *external
Sitemap: https://psychologycorp.ru/sitemap.xml
